,headline,city,latitude,longitude,countrycode,cluster,x,y,count,longitude_cluster_center,latitude_cluster_center,x_cluster_center,y_cluster_center,distance,disease
42,Could Zika Reach New York City?,New York City,40.71427,-74.00596999999998,US,1,-74.00596999999998,40.71427,74,-75.30853633899987,40.00837891434379,4191604.7353022182,1861658.5378787196,84.09154185313007,
43,Baltimore plans for Zika virus,Baltimore,39.29038,-76.61219,US,1,-76.61219,39.29038,74,-75.30853633899987,40.00837891434379,4191604.7353022182,1861658.5378787196,85.20892229848242,
100,Outbreak of Zika in Leesburg,Leesburg,39.11566,-77.5636,US,1,-77.5636,39.11566,74,-75.30853633899987,40.00837891434379,4191604.7353022182,1861658.5378787196,134.93026245577022,
97,Zika virus case reported in Rockland,Rockland,42.13066,-70.91615999999998,US,1,-70.91615999999998,42.13066,74,-75.30853633899987,40.00837891434379,4191604.7353022182,1861658.5378787196,271.5108920994998,
50,Zika cases concern Charlotte residents,Charlotte,35.22709000000001,-80.84313,US,1,-80.84313,35.22709000000001,74,-75.30853633899987,40.00837891434379,4191604.7353022182,1861658.5378787196,447.69418662229674,
263,Zika symptoms spotted in Hollywood,Hollywood,34.09834,-118.32674,US,3,-118.32674,34.09834,57,-118.62318363264754,35.34258444564477,425043.68943620194,1441360.4364859327,87.5407485440586,
255,Zika Virus Arrives in Ontario,Ontario,34.063340000000004,-117.65089,US,3,-117.65089,34.063340000000004,57,-118.62318363264754,35.34258444564477,425043.68943620194,1441360.4364859327,104.14931468395213,
273,Zika arrives in Orange City,Orange,33.78779,-117.85311000000002,US,3,-117.85311000000002,33.78779,57,-118.62318363264754,35.34258444564477,425043.68943620194,1441360.4364859327,115.9355284312551,
265,Outbreak of Zika in Palm Springs,Palm Springs,33.8303,-116.54529,US,3,-116.54529,33.8303,57,-118.62318363264754,35.34258444564477,425043.68943620194,1441360.4364859327,157.64216450583282,
251,Escondido neighborhood to get sprayed for Zika virus,Escondido,33.119209999999995,-117.08642,US,3,-117.08642,33.119209999999995,57,-118.62318363264754,35.34258444564477,425043.68943620194,1441360.4364859327,176.80439152649726,
244,Key Zika Findings in San Diego Institute,San Diego,32.715709999999994,-117.16472,US,3,-117.16472,32.715709999999994,57,-118.62318363264754,35.34258444564477,425043.68943620194,1441360.4364859327,199.6447080018902,
252,"Zika in Belmont, Belmont worry",Belmont,37.52021,-122.2758,US,3,-122.2758,37.52021,57,-118.62318363264754,35.34258444564477,425043.68943620194,1441360.4364859327,252.50840744880324,
